x,y
0,4
0.1,4
0.2,4
0.3,4
0.4,4
0.5,4
0.6,4
0.7,4
0.8,4
0.9,4
1,4
1.1,4
1.2,4
1.3,4
1.4,4
1.5,4
1.6,4
1.7,4
1.8,4
1.9,4
2,4
2.1,4
2.2,4
2.3,4
2.4,4
2.5,4
2.6,4
2.7,4
2.8,4
2.9,4
3,4
3.1,4
3.2,4
3.3,4
3.4,4
3.5,4
3.6,4
3.7,4
3.8,4
3.9,4
4,4
4.1,4
4.2,4
4.3,4
4.4,4
4.5,4
4.6,4
4.7,4
4.8,4
4.9,4
5,4
5.1,4
5.2,4
5.3,4
5.4,4
5.5,4
5.6,4
5.7,4
5.8,4
5.9,4
6,4
6.1,4
6.2,4
6.3,4
6.4,4
6.5,4
6.6,4
6.7,4
6.8,4
6.9,4
7,4
7.1,4
7.2,4
7.3,4
7.4,4
7.5,4
7.6,4
7.7,4
7.8,4
7.9,4
8,4
8.1,4
8.2,4
8.3,4
8.4,4
8.5,4
8.6,4
8.7,4
8.8,4
8.9,4
9,4
9.1,4
9.2,4
9.3,4
9.4,4
9.5,4
9.6,4
9.7,4
9.8,4
9.9,4
10,4
10.1,4
10.2,4
10.3,4
10.4,4
10.5,4
10.6,4
10.7,4
10.8,4
10.9,4
11,4
11.1,4
11.2,4
11.3,4
11.4,4
11.5,4
11.6,4
11.7,4
11.8,4
11.9,4
12,4
12.1,4
12.2,4
12.3,4
12.4,4
12.5,4
12.6,4
12.7,4
12.8,4
12.9,4
13,4
13.1,4
13.2,4
13.3,4
13.4,4
13.5,4
13.6,4
13.7,4
13.8,4
13.9,4
14,4
14.1,4
14.2,4
14.3,4
14.4,4
14.5,4
14.6,4
14.7,4
14.8,4
14.9,4
15,4
15.1,4
15.2,4
15.3,4
15.4,4
15.5,4
15.6,4
15.7,4
15.8,4
15.9,4
16,4
16.1,4
16.2,4
16.3,4
16.4,4
16.5,4
16.6,4
16.7,4
16.8,4
16.9,4
17,4
17.1,4
17.2,4
17.3,4
17.4,4
17.5,4
17.6,4
17.7,4
17.8,4
17.9,4
18,4
18.1,4
18.2,4
18.3,4
18.4,4
18.5,4
18.6,4
18.7,4
18.8,4
18.9,4
19,4
19.1,4
19.2,4
19.3,4
19.4,4
19.5,4
19.6,4
19.7,4
19.8,4
19.9,4
20,4
20.1,4
20.2,4
20.3,4
20.4,4
20.5,4
20.6,4
20.7,4
20.8,4
20.9,4
21,4
21.1,4
21.2,4
21.3,4
21.4,4
21.5,4
21.6,4
21.7,4
21.8,4
21.9,4
22,4
22.1,4
22.2,4
22.3,4
22.4,4
22.5,4
22.6,4
22.7,4
22.8,4
22.9,4
23,4
23.1,4
23.2,4
23.3,4
23.4,4
23.5,4
23.6,4
23.7,4
23.8,4
23.9,4
24,4
24.1,4
24.2,4
24.3,4
24.4,4
24.5,4
24.6,4
24.7,4
24.8,4
24.9,4
25,4
25.1,4
25.2,4
25.3,4
25.4,4
25.5,4
25.6,4
25.7,4
25.8,4
25.9,4
26,4
26.1,4
26.2,4
26.3,4
26.4,4
26.5,4
26.6,4
26.7,4
26.8,4
26.9,4
27,4
27.1,4
27.2,4
27.3,4
27.4,4
27.5,4
27.6,4
27.7,4
27.8,4
27.9,4
28,4
28.1,4
28.2,4
28.3,4
28.4,4
28.5,4
28.6,4
28.7,4
28.8,4
28.9,4
29,4
29.1,4
29.2,4
29.3,4
29.4,4
29.5,4
29.6,4
29.7,4
29.8,4
29.9,4
30,4
30,4.1
30,4.2
30,4.3
30,4.4
30,4.5
30,4.6
30,4.7
30,4.8
30,4.9
30,5
30,5.1
30,5.2
30,5.3
30,5.4
30,5.5
30,5.6
30,5.7
30,5.8
30,5.9
30,6
30,6.1
30,6.2
30,6.3
30,6.4
30,6.5
30,6.6
30,6.7
30,6.8
30,6.9
30,7
30,7.1
30,7.2
30,7.3
30,7.4
30,7.5
30,7.6
30,7.7
30,7.8
30,7.9
30,8
30,8.1
30,8.2
30,8.3
30,8.4
30,8.5
30,8.6
30,8.7
30,8.8
30,8.9
30,9
30,9.1
30,9.2
30,9.3
30,9.4
30,9.5
30,9.6
30,9.7
30,9.8
30,9.9
30,10
30,10.1
30,10.2
30,10.3
30,10.4
30,10.5
30,10.6
30,10.7
30,10.8
30,10.9
30,11
30,11.1
30,11.2
30,11.3
30,11.4
30,11.5
30,11.6
30,11.7
30,11.8
30,11.9
30,12
30,12.1
30,12.2
30,12.3
30,12.4
30,12.5
30,12.6
30,12.7
30,12.8
30,12.9
30,13
30,13.1
30,13.2
30,13.3
30,13.4
30,13.5
30,13.6
30,13.7
30,13.8
30,13.9
30,14
38,14
38,13.9
38,13.8
38,13.7
38,13.6
38,13.5
38,13.4
38,13.3
38,13.2
38,13.1
38,13
38,12.9
38,12.8
38,12.7
38,12.6
38,12.5
38,12.4
38,12.3
38,12.2
38,12.1
38,12
38,11.9
38,11.8
38,11.7
38,11.6
38,11.5
38,11.4
38,11.3
38,11.2
38,11.1
38,11
38,10.9
38,10.8
38,10.7
38,10.6
38,10.5
38,10.4
38,10.3
38,10.2
38,10.1
38,10
38,9.9
38,9.8
38,9.7
38,9.6
38,9.5
38,9.4
38,9.3
38,9.2
38,9.1
38,9
38,8.9
38,8.8
38,8.7
38,8.6
38,8.5
38,8.4
38,8.3
38,8.2
38,8.1
38,8
38,7.9
38,7.8
38,7.7
38,7.6
38,7.5
38,7.4
38,7.3
38,7.2
38,7.1
38,7
38,6.9
38,6.8
38,6.7
38,6.6
38,6.5
38,6.4
38,6.3
38,6.2
38,6.1
38,6
38,5.9
38,5.8
38,5.7
38,5.6
38,5.5
38,5.4
38,5.3
38,5.2
38,5.1
38,5
38,4.9
38,4.8
38,4.7
38,4.6
38,4.5
38,4.4
38,4.3
38,4.2
38,4.1
38,4
38.1,4
38.2,4
38.3,4
38.4,4
38.5,4
38.6,4
38.7,4
38.8,4
38.9,4
39,4
39.1,4
39.2,4
39.3,4
39.4,4
39.5,4
39.6,4
39.7,4
39.8,4
39.9,4
40,4
40.1,4
40.2,4
40.3,4
40.4,4
40.5,4
40.6,4
40.7,4
40.8,4
40.9,4
41,4
41.1,4
41.2,4
41.3,4
41.4,4
41.5,4
41.6,4
41.7,4
41.8,4
41.9,4
42,4
42.1,4
42.2,4
42.3,4
42.4,4
42.5,4
42.6,4
42.7,4
42.8,4
42.9,4
43,4
43.1,4
43.2,4
43.3,4
43.4,4
43.5,4
43.6,4
43.7,4
43.8,4
43.9,4
44,4
44.1,4
44.2,4
44.3,4
44.4,4
44.5,4
44.6,4
44.7,4
44.8,4
44.9,4
45,4
45.1,4
45.2,4
45.3,4
45.4,4
45.5,4
45.6,4
45.7,4
45.8,4
45.9,4
46,4
46.1,4
46.2,4
46.3,4
46.4,4
46.5,4
46.6,4
46.7,4
46.8,4
46.9,4
47,4
47.1,4
47.2,4
47.3,4
47.4,4
47.5,4
47.6,4
47.7,4
47.8,4
47.9,4
48,4
48.1,4
48.2,4
48.3,4
48.4,4
48.5,4
48.6,4
48.7,4
48.8,4
48.9,4
49,4
49.1,4
49.2,4
49.3,4
49.4,4
49.5,4
49.6,4
49.7,4
49.8,4
49.9,4
50,4
50.1,4
50.2,4
50.3,4
50.4,4
50.5,4
50.6,4
50.7,4
50.8,4
50.9,4
51,4
51.1,4
51.2,4
51.3,4
51.4,4
51.5,4
51.6,4
51.7,4
51.8,4
51.9,4
52,4
52.1,4
52.2,4
52.3,4
52.4,4
52.5,4
52.6,4
52.7,4
52.8,4
52.9,4
53,4
53.1,4
53.2,4
53.3,4
53.4,4
53.5,4
53.6,4
53.7,4
53.8,4
53.9,4
54,4
54.1,4
54.2,4
54.3,4
54.4,4
54.5,4
54.6,4
54.7,4
54.8,4
54.9,4
55,4
55.1,4
55.2,4
55.3,4
55.4,4
55.5,4
55.6,4
55.7,4
55.8,4
55.9,4
56,4
56.1,4
56.2,4
56.3,4
56.4,4
56.5,4
56.6,4
56.7,4
56.8,4
56.9,4
57,4
57.1,4
57.2,4
57.3,4
57.4,4
57.5,4
57.6,4
57.7,4
57.8,4
57.9,4
58,4
58,4.1
58,4.2
58,4.3
58,4.4
58,4.5
58,4.6
58,4.7
58,4.8
58,4.9
58,5
58,5.1
58,5.2
58,5.3
58,5.4
58,5.5
58,5.6
58,5.7
58,5.8
58,5.9
58,6
58,6.1
58,6.2
58,6.3
58,6.4
58,6.5
58,6.6
58,6.7
58,6.8
58,6.9
58,7
58,7.1
58,7.2
58,7.3
58,7.4
58,7.5
58,7.6
58,7.7
58,7.8
58,7.9
58,8
58,8.1
58,8.2
58,8.3
58,8.4
58,8.5
58,8.6
58,8.7
58,8.8
58,8.9
58,9
58,9.1
58,9.2
58,9.3
58,9.4
58,9.5
58,9.6
58,9.7
58,9.8
58,9.9
58,10
58,10.1
58,10.2
58,10.3
58,10.4
58,10.5
58,10.6
58,10.7
58,10.8
58,10.9
58,11
58,11.1
58,11.2
58,11.3
58,11.4
58,11.5
58,11.6
58,11.7
58,11.8
58,11.9
58,12
58,12.1
58,12.2
58,12.3
58,12.4
58,12.5
58,12.6
58,12.7
58,12.8
58,12.9
58,13
58,13.1
58,13.2
58,13.3
58,13.4
58,13.5
58,13.6
58,13.7
58,13.8
58,13.9
58,14
66,14
66,13.9
66,13.8
66,13.7
66,13.6
66,13.5
66,13.4
66,13.3
66,13.2
66,13.1
66,13
66,12.9
66,12.8
66,12.7
66,12.6
66,12.5
66,12.4
66,12.3
66,12.2
66,12.1
66,12
66,11.9
66,11.8
66,11.7
66,11.6
66,11.5
66,11.4
66,11.3
66,11.2
66,11.1
66,11
66,10.9
66,10.8
66,10.7
66,10.6
66,10.5
66,10.4
66,10.3
66,10.2
66,10.1
66,10
66,9.9
66,9.8
66,9.7
66,9.6
66,9.5
66,9.4
66,9.3
66,9.2
66,9.1
66,9
66,8.9
66,8.8
66,8.7
66,8.6
66,8.5
66,8.4
66,8.3
66,8.2
66,8.1
66,8
66,7.9
66,7.8
66,7.7
66,7.6
66,7.5
66,7.4
66,7.3
66,7.2
66,7.1
66,7
66,6.9
66,6.8
66,6.7
66,6.6
66,6.5
66,6.4
66,6.3
66,6.2
66,6.1
66,6
66,5.9
66,5.8
66,5.7
66,5.6
66,5.5
66,5.4
66,5.3
66,5.2
66,5.1
66,5
66,4.9
66,4.8
66,4.7
66,4.6
66,4.5
66,4.4
66,4.3
66,4.2
66,4.1
66,4
66,3.9
66,3.8
66,3.7
66,3.6
66,3.5
66,3.4
66,3.3
66,3.2
66,3.1
66,3
66,2.9
66,2.8
66,2.7
66,2.6
66,2.5
66,2.4
66,2.3
66,2.2
66,2.1
66,2
66,1.9
66,1.8
66,1.7
66,1.6
66,1.5
66,1.4
66,1.3
66,1.2
66,1.1
66,1
66,0.9
66,0.8
66,0.7
66,0.6
66,0.5
66,0.4
66,0.3
66,0.2
66,0.1
66,0
66,-0.1
66,-0.2
66,-0.3
66,-0.4
66,-0.5
66,-0.6
66,-0.7
66,-0.8
66,-0.9
66,-1
66,-1.1
66,-1.2
66,-1.3
66,-1.4
66,-1.5
66,-1.6
66,-1.7
66,-1.8
66,-1.9
66,-2
66,-2.1
66,-2.2
66,-2.3
66,-2.4
66,-2.5
66,-2.6
66,-2.7
66,-2.8
66,-2.9
66,-3
66,-3.1
66,-3.2
66,-3.3
66,-3.4
66,-3.5
66,-3.6
66,-3.7
66,-3.8
66,-3.9
66,-4
66,-4.1
66,-4.2
66,-4.3
66,-4.4
66,-4.5
66,-4.6
66,-4.7
66,-4.8
66,-4.9
66,-5
66,-5.1
66,-5.2
66,-5.3
66,-5.4
66,-5.5
66,-5.6
66,-5.7
66,-5.8
66,-5.9
66,-6
66,-6.1
66,-6.2
66,-6.3
66,-6.4
66,-6.5
66,-6.6
66,-6.7
66,-6.8
66,-6.9
66,-7
66,-7.1
66,-7.2
66,-7.3
66,-7.4
66,-7.5
66,-7.6
66,-7.7
66,-7.8
66,-7.9
66,-8
66,-8.1
66,-8.2
66,-8.3
66,-8.4
66,-8.5
66,-8.6
66,-8.7
66,-8.8
66,-8.9
66,-9
66,-9.1
66,-9.2
66,-9.3
66,-9.4
66,-9.5
66,-9.6
66,-9.7
66,-9.8
66,-9.9
66,-10
66,-10.1
66,-10.2
66,-10.3
66,-10.4
66,-10.5
66,-10.6
66,-10.7
66,-10.8
66,-10.9
66,-11
66,-11.1
66,-11.2
66,-11.3
66,-11.4
66,-11.5
66,-11.6
66,-11.7
66,-11.8
66,-11.9
66,-12
66,-12.1
66,-12.2
66,-12.3
66,-12.4
66,-12.5
66,-12.6
66,-12.7
66,-12.8
66,-12.9
66,-13
66,-13.1
66,-13.2
66,-13.3
66,-13.4
66,-13.5
66,-13.6
66,-13.7
66,-13.8
66,-13.9
66,-14
66,-14.1
66,-14.2
66,-14.3
66,-14.4
66,-14.5
66,-14.6
66,-14.7
66,-14.8
66,-14.9
66,-15
66,-15.1
66,-15.2
66,-15.3
66,-15.4
66,-15.5
66,-15.6
66,-15.7
66,-15.8
66,-15.9
66,-16
66,-16.1
66,-16.2
66,-16.3
66,-16.4
66,-16.5
66,-16.6
66,-16.7
66,-16.8
66,-16.9
66,-17
66,-17.1
66,-17.2
66,-17.3
66,-17.4
66,-17.5
66,-17.6
66,-17.7
66,-17.8
66,-17.9
66,-18
66,-18.1
66,-18.2
66,-18.3
66,-18.4
66,-18.5
66,-18.6
66,-18.7
66,-18.8
66,-18.9
66,-19
66,-19.1
66,-19.2
66,-19.3
66,-19.4
66,-19.5
66,-19.6
66,-19.7
66,-19.8
66,-19.9
66,-20
66,-20.1
66,-20.2
66,-20.3
66,-20.4
66,-20.5
66,-20.6
66,-20.7
66,-20.8
66,-20.9
66,-21
66,-21.1
66,-21.2
66,-21.3
66,-21.4
66,-21.5
66,-21.6
66,-21.7
66,-21.8
66,-21.9
66,-22
66,-22.1
66,-22.2
66,-22.3
66,-22.4
66,-22.5
66,-22.6
66,-22.7
66,-22.8
66,-22.9
66,-23
66,-23.1
66,-23.2
66,-23.3
66,-23.4
66,-23.5
66,-23.6
66,-23.7
66,-23.8
66,-23.9
66,-24
66,-24.1
66,-24.2
66,-24.3
66,-24.4
66,-24.5
66,-24.6
66,-24.7
66,-24.8
66,-24.9
66,-25
66,-25.1
66,-25.2
66,-25.3
66,-25.4
66,-25.5
66,-25.6
66,-25.7
66,-25.8
66,-25.9
66,-26
66,-26.1
66,-26.2
66,-26.3
66,-26.4
66,-26.5
66,-26.6
66,-26.7
66,-26.8
66,-26.9
66,-27
66,-27.1
66,-27.2
66,-27.3
66,-27.4
66,-27.5
66,-27.6
66,-27.7
66,-27.8
66,-27.9
66,-28
66,-28.1
66,-28.2
66,-28.3
66,-28.4
66,-28.5
66,-28.6
66,-28.7
66,-28.8
66,-28.9
66,-29
66,-29.1
66,-29.2
66,-29.3
66,-29.4
66,-29.5
66,-29.6
66,-29.7
66,-29.8
66,-29.9
66,-30
66,-30.1
66,-30.2
66,-30.3
66,-30.4
66,-30.5
66,-30.6
66,-30.7
66,-30.8
66,-30.9
66,-31
66,-31.1
66,-31.2
66,-31.3
66,-31.4
66,-31.5
66,-31.6
66,-31.7
66,-31.8
66,-31.9
66,-32
66,-32.1
66,-32.2
66,-32.3
66,-32.4
66,-32.5
66,-32.6
66,-32.7
66,-32.8
66,-32.9
66,-33
66,-33.1
66,-33.2
66,-33.3
66,-33.4
66,-33.5
66,-33.6
66,-33.7
66,-33.8
66,-33.9
66,-34
58,-34
58,-33.9
58,-33.8
58,-33.7
58,-33.6
58,-33.5
58,-33.4
58,-33.3
58,-33.2
58,-33.1
58,-33
58,-32.9
58,-32.8
58,-32.7
58,-32.6
58,-32.5
58,-32.4
58,-32.3
58,-32.2
58,-32.1
58,-32
58,-31.9
58,-31.8
58,-31.7
58,-31.6
58,-31.5
58,-31.4
58,-31.3
58,-31.2
58,-31.1
58,-31
58,-30.9
58,-30.8
58,-30.7
58,-30.6
58,-30.5
58,-30.4
58,-30.3
58,-30.2
58,-30.1
58,-30
58,-29.9
58,-29.8
58,-29.7
58,-29.6
58,-29.5
58,-29.4
58,-29.3
58,-29.2
58,-29.1
58,-29
58,-28.9
58,-28.8
58,-28.7
58,-28.6
58,-28.5
58,-28.4
58,-28.3
58,-28.2
58,-28.1
58,-28
58,-27.9
58,-27.8
58,-27.7
58,-27.6
58,-27.5
58,-27.4
58,-27.3
58,-27.2
58,-27.1
58,-27
58,-26.9
58,-26.8
58,-26.7
58,-26.6
58,-26.5
58,-26.4
58,-26.3
58,-26.2
58,-26.1
58,-26
58,-25.9
58,-25.8
58,-25.7
58,-25.6
58,-25.5
58,-25.4
58,-25.3
58,-25.2
58,-25.1
58,-25
58,-24.9
58,-24.8
58,-24.7
58,-24.6
58,-24.5
58,-24.4
58,-24.3
58,-24.2
58,-24.1
58,-24
58,-23.9
58,-23.8
58,-23.7
58,-23.6
58,-23.5
58,-23.4
58,-23.3
58,-23.2
58,-23.1
58,-23
58,-22.9
58,-22.8
58,-22.7
58,-22.6
58,-22.5
58,-22.4
58,-22.3
58,-22.2
58,-22.1
58,-22
58,-21.9
58,-21.8
58,-21.7
58,-21.6
58,-21.5
58,-21.4
58,-21.3
58,-21.2
58,-21.1
58,-21
58,-20.9
58,-20.8
58,-20.7
58,-20.6
58,-20.5
58,-20.4
58,-20.3
58,-20.2
58,-20.1
58,-20
58,-19.9
58,-19.8
58,-19.7
58,-19.6
58,-19.5
58,-19.4
58,-19.3
58,-19.2
58,-19.1
58,-19
58,-18.9
58,-18.8
58,-18.7
58,-18.6
58,-18.5
58,-18.4
58,-18.3
58,-18.2
58,-18.1
58,-18
58,-17.9
58,-17.8
58,-17.7
58,-17.6
58,-17.5
58,-17.4
58,-17.3
58,-17.2
58,-17.1
58,-17
58,-16.9
58,-16.8
58,-16.7
58,-16.6
58,-16.5
58,-16.4
58,-16.3
58,-16.2
58,-16.1
58,-16
58,-15.9
58,-15.8
58,-15.7
58,-15.6
58,-15.5
58,-15.4
58,-15.3
58,-15.2
58,-15.1
58,-15
58,-14.9
58,-14.8
58,-14.7
58,-14.6
58,-14.5
58,-14.4
58,-14.3
58,-14.2
58,-14.1
58,-14
58,-13.9
58,-13.8
58,-13.7
58,-13.6
58,-13.5
58,-13.4
58,-13.3
58,-13.2
58,-13.1
58,-13
58,-12.9
58,-12.8
58,-12.7
58,-12.6
58,-12.5
58,-12.4
58,-12.3
58,-12.2
58,-12.1
58,-12
58,-11.9
58,-11.8
58,-11.7
58,-11.6
58,-11.5
58,-11.4
58,-11.3
58,-11.2
58,-11.1
58,-11
58,-10.9
58,-10.8
58,-10.7
58,-10.6
58,-10.5
58,-10.4
58,-10.3
58,-10.2
58,-10.1
58,-10
58,-9.9
58,-9.8
58,-9.7
58,-9.6
58,-9.5
58,-9.4
58,-9.3
58,-9.2
58,-9.1
58,-9
58,-8.9
58,-8.8
58,-8.7
58,-8.6
58,-8.5
58,-8.4
58,-8.3
58,-8.2
58,-8.1
58,-8
58,-7.9
58,-7.8
58,-7.7
58,-7.6
58,-7.5
58,-7.4
58,-7.3
58,-7.2
58,-7.1
58,-7
58,-6.9
58,-6.8
58,-6.7
58,-6.6
58,-6.5
58,-6.4
58,-6.3
58,-6.2
58,-6.1
58,-6
58,-5.9
58,-5.8
58,-5.7
58,-5.6
58,-5.5
58,-5.4
58,-5.3
58,-5.2
58,-5.1
58,-5
58,-4.9
58,-4.8
58,-4.7
58,-4.6
58,-4.5
58,-4.4
58,-4.3
58,-4.2
58,-4.1
58,-4
57.9,-4
57.8,-4
57.7,-4
57.6,-4
57.5,-4
57.4,-4
57.3,-4
57.2,-4
57.1,-4
57,-4
56.9,-4
56.8,-4
56.7,-4
56.6,-4
56.5,-4
56.4,-4
56.3,-4
56.2,-4
56.1,-4
56,-4
55.9,-4
55.8,-4
55.7,-4
55.6,-4
55.5,-4
55.4,-4
55.3,-4
55.2,-4
55.1,-4
55,-4
54.9,-4
54.8,-4
54.7,-4
54.6,-4
54.5,-4
54.4,-4
54.3,-4
54.2,-4
54.1,-4
54,-4
53.9,-4
53.8,-4
53.7,-4
53.6,-4
53.5,-4
53.4,-4
53.3,-4
53.2,-4
53.1,-4
53,-4
52.9,-4
52.8,-4
52.7,-4
52.6,-4
52.5,-4
52.4,-4
52.3,-4
52.2,-4
52.1,-4
52,-4
51.9,-4
51.8,-4
51.7,-4
51.6,-4
51.5,-4
51.4,-4
51.3,-4
51.2,-4
51.1,-4
51,-4
50.9,-4
50.8,-4
50.7,-4
50.6,-4
50.5,-4
50.4,-4
50.3,-4
50.2,-4
50.1,-4
50,-4
49.9,-4
49.8,-4
49.7,-4
49.6,-4
49.5,-4
49.4,-4
49.3,-4
49.2,-4
49.1,-4
49,-4
48.9,-4
48.8,-4
48.7,-4
48.6,-4
48.5,-4
48.4,-4
48.3,-4
48.2,-4
48.1,-4
48,-4
47.9,-4
47.8,-4
47.7,-4
47.6,-4
47.5,-4
47.4,-4
47.3,-4
47.2,-4
47.1,-4
47,-4
46.9,-4
46.8,-4
46.7,-4
46.6,-4
46.5,-4
46.4,-4
46.3,-4
46.2,-4
46.1,-4
46,-4
45.9,-4
45.8,-4
45.7,-4
45.6,-4
45.5,-4
45.4,-4
45.3,-4
45.2,-4
45.1,-4
45,-4
44.9,-4
44.8,-4
44.7,-4
44.6,-4
44.5,-4
44.4,-4
44.3,-4
44.2,-4
44.1,-4
44,-4
43.9,-4
43.8,-4
43.7,-4
43.6,-4
43.5,-4
43.4,-4
43.3,-4
43.2,-4
43.1,-4
43,-4
42.9,-4
42.8,-4
42.7,-4
42.6,-4
42.5,-4
42.4,-4
42.3,-4
42.2,-4
42.1,-4
42,-4
41.9,-4
41.8,-4
41.7,-4
41.6,-4
41.5,-4
41.4,-4
41.3,-4
41.2,-4
41.1,-4
41,-4
40.9,-4
40.8,-4
40.7,-4
40.6,-4
40.5,-4
40.4,-4
40.3,-4
40.2,-4
40.1,-4
40,-4
39.9,-4
39.8,-4
39.7,-4
39.6,-4
39.5,-4
39.4,-4
39.3,-4
39.2,-4
39.1,-4
39,-4
38.9,-4
38.8,-4
38.7,-4
38.6,-4
38.5,-4
38.4,-4
38.3,-4
38.2,-4
38.1,-4
38,-4
38,-4.1
38,-4.2
38,-4.3
38,-4.4
38,-4.5
38,-4.6
38,-4.7
38,-4.799999999
38,-4.899999999
38,-4.999999999
38,-5.099999999
38,-5.199999999
38,-5.299999999
38,-5.399999999
38,-5.499999999
38,-5.599999999
38,-5.699999999
38,-5.799999999
38,-5.899999999
38,-5.999999998
38,-6.099999998
38,-6.199999998
38,-6.299999998
38,-6.399999998
38,-6.499999998
38,-6.599999998
38,-6.699999998
38,-6.799999998
38,-6.899999998
38,-6.999999998
38,-7.099999998
38,-7.199999998
38,-7.299999997
38,-7.399999997
38,-7.499999997
38,-7.599999997
38,-7.699999997
38,-7.799999997
38,-7.899999997
38,-7.999999997
38,-8.099999997
38,-8.199999997
38,-8.299999997
38,-8.399999997
38,-8.499999996
38,-8.599999996
38,-8.699999996
38,-8.799999996
38,-8.899999996
38,-8.999999996
38,-9.099999996
38,-9.199999996
38,-9.299999996
38,-9.399999996
38,-9.499999996
38,-9.599999996
38,-9.699999996
38,-9.799999995
38,-9.899999995
38,-9.999999995
38,-10.1
38,-10.2
38,-10.3
38,-10.39999999
38,-10.49999999
38,-10.59999999
38,-10.69999999
38,-10.79999999
38,-10.89999999
38,-10.99999999
38,-11.09999999
38,-11.19999999
38,-11.29999999
38,-11.39999999
38,-11.49999999
38,-11.59999999
38,-11.69999999
38,-11.79999999
38,-11.89999999
38,-11.99999999
38,-12.09999999
38,-12.19999999
38,-12.29999999
38,-12.39999999
38,-12.49999999
38,-12.59999999
38,-12.69999999
38,-12.79999999
38,-12.89999999
38,-12.99999999
38,-13.09999999
38,-13.19999999
38,-13.29999999
38,-13.39999999
38,-13.49999999
38,-13.59999999
38,-13.69999999
38,-13.79999999
38,-13.89999999
38,-13.99999999
38,-14.09999999
38,-14.19999999
38,-14.29999999
38,-14.39999999
38,-14.49999999
38,-14.59999999
38,-14.69999999
38,-14.79999999
38,-14.89999999
38,-14.99999999
38,-15.09999999
38,-15.19999999
38,-15.29999999
38,-15.39999999
38,-15.49999999
38,-15.59999999
38,-15.69999999
38,-15.79999999
38,-15.89999999
38,-15.99999999
38,-16.09999999
38,-16.19999999
38,-16.29999999
38,-16.39999999
38,-16.49999999
38,-16.59999999
38,-16.69999999
38,-16.79999999
38,-16.89999999
38,-16.99999999
38,-17.09999999
38,-17.19999999
38,-17.29999999
38,-17.39999999
38,-17.49999999
38,-17.59999999
38,-17.69999999
38,-17.79999999
38,-17.89999999
38,-17.99999999
38,-18.09999999
38,-18.19999999
38,-18.29999999
38,-18.39999999
38,-18.49999999
38,-18.59999999
38,-18.69999999
38,-18.79999999
38,-18.89999999
38,-18.99999999
38,-19.09999999
38,-19.19999999
38,-19.29999999
38,-19.39999999
38,-19.49999999
38,-19.59999999
38,-19.69999999
38,-19.79999999
38,-19.89999999
38,-19.99999999
38,-20.09999999
38,-20.19999999
38,-20.29999999
38,-20.39999999
38,-20.49999999
38,-20.59999999
38,-20.69999999
38,-20.79999999
38,-20.89999999
38,-20.99999999
38,-21.09999999
38,-21.19999999
38,-21.29999999
38,-21.39999999
38,-21.49999999
38,-21.59999999
38,-21.69999999
38,-21.79999999
38,-21.89999999
38,-21.99999999
38,-22.09999999
38,-22.19999999
38,-22.29999999
38,-22.39999999
38,-22.49999999
38,-22.59999999
38,-22.69999999
38,-22.79999999
38,-22.89999999
38,-22.99999998
